ID,first_name,last_name,player_id
1,Myles,Turner,1626167
2,Bobby,Portis,1626171
3,Kris,Dunn,1627739
4,Taurean,Prince,1627752
5,Derrick,Jones Jr.,1627884
6,Gary,Trent Jr.,1629018
7,Darius,Garland,1629636
8,Isaiah,Jackson,1630543
9,Jericho,Sims,1630579
10,TyTy,Washington Jr.,1631102
11,Ryan,Rollins,1631157
12,Ousmane,Dieng,1631172
13,Pete,Nance,1631250
14,AJ,Green,1631260
15,Andre,Jackson Jr.,1641748
16,Jordan,Miller,1641757
17,Cam,Christie,1642353
18,Kobe,Sanders,1642920
19,Sean,Pedulla,1642951
20,Brook,Lopez,201572
21,Nicolas,Batum,201587
22,Kawhi,Leonard,202695
23,Thanasis,Antetokounmpo,203648
24,Bogdan,Bogdanovic,203992
25,Robert,Williams III,1629057
26,Nic,Claxton,1629651
27,Matisse,Thybulle,1629680
28,Deni,Avdija,1630166
29,Vit,Krejci,1630249
30,Ziaire,Williams,1630533
31,Ochai,Agbaji,1630534
32,Jalen,Wilson,1630592
33,E.J.,Liddell,1630604
34,Tyson,Etienne,1630623
35,Scoot,Henderson,1630703
36,Shaedon,Sharpe,1631101
37,Blake,Wesley,1631104
38,Josh,Minott,1631169
39,Kris,Murray,1631200
40,Sidy,Cissoko,1631321
41,Toumani,Camara,1641739
42,Malachi,Smith,1641869
43,Donovan,Clingan,1642270
44,Nolan,Traore,1642849
45,Danny,Wolf,1642874
46,Ben,Saraf,1642879
47,Hansen,Yang,1642905
48,Chris,Youngblood,1642959
49,Chaney,Johnson,1643052
50,Jrue,Holiday,201950
51,Jerami,Grant,203924
52,Gary,Payton II,1627780
53,Marvin,Bagley III,1628963
54,De'Anthony,Melton,1629001
55,P.J.,Washington,1629023
56,Daniel,Gafford,1629655
57,Omer,Yurtseven,1630209
58,Naji,Marshall,1630230
59,Pat,Spencer,1630311
60,Moses,Moody,1630541
61,Gui,Santos,1630611
62,Max,Christie,1631108
63,Brandin,Podziemski,1641764
64,Tyler,Smith,1641890
65,AJ,Johnson,1642358
66,Quinten,Post,1642366
67,Malevy,Leons,1642502
68,Cooper,Flagg,1642843
69,Ryan,Nembhard,1642948
70,Will,Richard,1642954
71,John,Poulakidas,1642967
72,LJ,Cryer,1643018
73,Klay,Thompson,202691
74,Draymond,Green,203110
75,Khris,Middleton,203114
76,Dwight,Powell,203939
77,Kristaps,Porzingis,204001
78,Brandon,Ingram,1627742
79,Markelle,Fultz,1628365
80,Svi,Mykhailiuk,1629004
81,RJ,Barrett,1629628
82,John,Konchar,1629723
83,Scottie,Barnes,1630567
84,Sandro,Mamukelashvili,1630572
85,Kennedy,Chandler,1631113
86,Oscar,Tshiebwe,1631131
87,Trayce,Jackson-Davis,1631218
88,Gradey,Dick,1641711
89,Brice,Sensabaugh,1641729
90,Elijah,Harkless,1641989
91,Cody,Williams,1642262
92,Ja'Kobe,Walter,1642266
93,Isaiah,Collier,1642268
94,Kyle,Filipowski,1642271
95,Jamal,Shead,1642347
96,Jonathan,Mogbo,1642367
97,Jamison,Battle,1642419
98,Ace,Bailey,1642846
99,Collin,Murray-Boyles,1642867
100,Bez,Mbeng,1643016
101,Kevin,Love,201567
102,Garrett,Temple,202066
103,Guerschon,Yabusele,1627824
104,Dorian,Finney-Smith,1627827
105,Aaron,Holiday,1628988
106,Josh,Okogie,1629006
107,Collin,Sexton,1629012
108,Isaac,Okoro,1630171
109,Patrick,Williams,1630172
110,Jalen,Smith,1630188
111,Tre,Jones,1630200
112,Nick,Richards,1630208
113,Jae'Sean,Tate,1630256
114,Alperen,Sengun,1630578
115,Josh,Giddey,1630581
116,Jabari,Smith Jr.,1631095
117,Tari,Eason,1631106
118,Leonard,Miller,1631159
119,Amen,Thompson,1641708
120,Matas,Buzelis,1641824
121,Reed,Sheppard,1642263
122,Rob,Dillingham,1642265
123,Isaiah,Crawford,1642384
124,Lachlan,Olbrich,1642950
125,Kevin,Durant,201142
126,Jeff,Green,201145
127,Clint,Capela,203991
128,Buddy,Hield,1627741
129,Jock,Landale,1629111
130,Gabe,Vincent,1629216
131,Brandon,Clarke,1629634
132,Nickeil,Alexander-Walker,1629638
133,Ty,Jerome,1629660
134,Onyeka,Okongwu,1630168
135,Jonathan,Kuminga,1630228
136,Corey,Kispert,1630557
137,DeJon,Jarreau,1630610
138,Dyson,Daniels,1630700
139,Keaton,Wallace,1630811
140,Christian,Koloko,1631132
141,Tyler,Burton,1631174
142,Caleb,Houstan,1631216
143,Mouhamed,Gueye,1631243
144,Taylor,Hendricks,1641707
145,Rayan,Rupert,1641712
146,GG,Jackson,1641713
147,Olivier-Maxence,Prosper,1641765
148,Zaccharie,Risacher,1642258
149,Cam,Spencer,1642285
150,Jaylen,Wells,1642377
151,Walter,Clayton Jr.,1642383
152,Taj,Gibson,201959
153,CJ,McCollum,203468
154,Caris,LeVert,1627747
155,Luke,Kennard,1628379
156,Maxi,Kleber,1628467
157,Kevin,Huerter,1628989
158,Jarred,Vanderbilt,1629020
159,Deandre,Ayton,1629028
160,Luka,Doncic,1629029
161,Duncan,Robinson,1629130
162,Jaxson,Hayes,1629637
163,Javonte,Green,1629750
164,Paul,Reed,1630194
165,Austin,Reaves,1630559
166,Jalen,Duren,1631105
167,Drew,Timme,1631166
168,Jake,LaRavia,1631222
169,Ausar,Thompson,1641709
170,Kobe,Bufkin,1641723
171,Ronald,Holland II,1641842
172,Dalton,Knecht,1642261
173,Bronny,James,1642355
174,Chaz,Lanier,1642404
175,Tolu,Smith,1642449
176,Daniss,Jenkins,1642450
177,Adou,Thiero,1642876
178,Tobias,Harris,202699
179,LeBron,James,2544
180,Pascal,Siakam,1627783
181,Jevon,Carter,1628975
182,Wendell,Carter Jr.,1628976
183,Moritz,Wagner,1629021
184,Goga,Bitadze,1629048
185,Andrew,Nembhard,1629614
186,Obi,Toppin,1630167
187,Aaron,Nesmith,1630174
188,Desmond,Bane,1630217
189,Jay,Huff,1630643
190,Colin,Castleton,1630658
191,Micah,Potter,1630695
192,Paolo,Banchero,1631094
193,Quenton,Jackson,1631245
194,Jamal,Cain,1631288
195,Alex,Morales,1631457
196,Jarace,Walker,1641716
197,Jett,Howard,1641724
198,Kobe,Brown,1641738
199,Ben,Sheppard,1641767
200,Tristan,da Silva,1641783
201,Jase,Richardson,1642859
202,Noah,Penda,1642869
203,Kam,Jones,1642880
204,T.J.,McConnell,204456
205,Cameron,Payne,1626166
206,Alex,Caruso,1627936
207,Isaiah,Hartenstein,1628392
208,Shai,Gilgeous-Alexander,1628983
209,Kenrich,Williams,1629026
210,Luguentz,Dort,1629652
211,Isaiah,Joe,1630198
212,Trendon,Watford,1630570
213,Aaron,Wiggins,1630598
214,MarJon,Beauchamp,1630699
215,Chet,Holmgren,1631096
216,Jalen,Williams,1631114
217,Jaylin,Williams,1631119
218,Jabari,Walker,1631133
219,Dalen,Terry,1631207
220,Tyrese,Martin,1631213
221,Dominick,Barlow,1631230
222,Cason,Wallace,1641717
223,Adem,Bona,1641737
224,Jared,McCain,1642272
225,Justin,Edwards,1642348
226,Ajay,Mitchell,1642349
227,Branden,Carlson,1642382
228,VJ,Edgecombe,1642845
229,Brooks,Barnhizer,1642964
230,Kyle,Lowry,200768
231,Andre,Drummond,203083
232,Norman,Powell,1626181
233,De'Aaron,Fox,1628368
234,Bam,Adebayo,1628389
235,Luke,Kornet,1628436
236,Jordan,McLaughlin,1629162
237,Tyler,Herro,1629639
238,Keldon,Johnson,1629640
239,Devin,Vassell,1630170
240,Lindy,Waters III,1630322
241,Davion,Mitchell,1630558
242,Julian,Champagnie,1630577
243,Dru,Smith,1630696
244,Nikola,Jovic,1631107
245,Jaime,Jaquez Jr.,1631170
246,Simone,Fontecchio,1631323
247,Victor,Wembanyama,1641705
248,Pelle,Larsson,1641796
249,Myron,Gardner,1642066
250,Stephon,Castle,1642264
251,Kel'el,Ware,1642276
252,Keshad,Johnson,1642352
253,Dylan,Harper,1642844
254,Kasparas,Jakucionis,1642857
255,Carter,Bryant,1642868
256,Bismack,Biyombo,202687
257,Harrison,Barnes,203084
258,Kelly,Olynyk,203482
259,Mason,Plumlee,203486
260,Andrew,Wiggins,203952
261,Devin,Booker,1626164
262,Royce,O'Neale,1626220
263,Jakob,Poeltl,1627751
264,Immanuel,Quickley,1630193
265,Jalen,Green,1630224
266,Isaiah,Livers,1630587
267,Jordan,Goodwin,1630692
268,Jamaree,Bouyea,1631123
269,Collin,Gillespie,1631221
270,Oso,Ighodaro,1642345
271,Ryan,Dunn,1642346
272,Rasheer,Fleming,1642853
273,Khaman,Maluach,1642863
274,Koby,Brea,1642886
275,CJ,Huntley,1643047
276,Jaylen,Brown,1627759
277,Jayson,Tatum,1628369
278,Derrick,White,1628401
279,Donte,DiVincenzo,1628978
280,Charles,Bassey,1629646
281,Neemias,Queta,1629674
282,Naz,Reid,1629675
283,Jaden,McDaniels,1630183
284,Payton,Pritchard,1630202
285,Ayo,Dosunmu,1630245
286,Bones,Hyland,1630538
287,Terrence,Shannon Jr.,1630545
288,Luka,Garza,1630568
289,Sam,Hauser,1630573
290,Ron,Harper Jr.,1631199
291,Baylor,Scheierman,1631248
292,Jaylen,Clark,1641740
293,Julian,Phillips,1641763
294,Jordan,Walsh,1641775
295,Zyon,Pullin,1642389
296,Hugo,Gonzalez,1642864
297,Joan,Beringer,1642866
298,Amari,Williams,1642873
299,Max,Shulga,1642917
300,Mike,Conley,201144
301,Rudy,Gobert,203497
302,Kyle,Anderson,203937
303,Julius,Randle,203944
304,Joe,Ingles,204060
305,Karl-Anthony,Towns,1626157
306,OG,Anunoby,1628384
307,Josh,Hart,1628404
308,Mikal,Bridges,1628969
309,Jalen,Brunson,1628973
310,Mitchell,Robinson,1629011
311,Anthony,Gill,1630264
312,Sharife,Cooper,1630536
313,Justin,Champagnie,1630551
314,Ariel,Hukporti,1630574
315,Jose,Alvarado,1630631
316,Jaden,Hardy,1630702
317,Jeremy,Sochan,1631110
318,Bilal,Coulibaly,1641731
319,Tristan,Vukcevic,1641774
320,Leaky,Black,1641778
321,Dillon,Jones,1641794
322,Trey,Jemison III,1641998
323,Alex,Sarr,1642259
324,Bub,Carrington,1642267
325,Tyler,Kolek,1642278
326,Pacome,Dadiet,1642359
327,Jamir,Watkins,1642364
328,Tre,Johnson,1642848
329,Will,Riley,1642860
330,Mohamed,Diawara,1642885
331,Jordan,Clarkson,203903
332,Malik,Monk,1628370
333,Drew,Eubanks,1629234
334,Terance,Mann,1629611
335,Killian,Hayes,1630165
336,Precious,Achiuwa,1630173
337,Keegan,Murray,1631099
338,Patrick,Baldwin Jr.,1631116
339,Devin,Carter,1642269
340,Nique,Clifford,1642363
341,Maxime,Raynaud,1642875
342,Dylan,Cardwell,1642928
343,Drake,Powell,1642962
344,DeMar,DeRozan,201942
345,Doug,McDermott,203926
346,Tyus,Jones,1626145
347,Jamal,Murray,1627750
348,Bruce,Brown,1628971
349,Jalen,Pickett,1629618
350,Cameron,Johnson,1629661
351,Zeke,Nnaji,1630192
352,Julian,Strawther,1631124
353,Christian,Braun,1631128
354,Peyton,Watson,1631212
355,DaRon,Holmes II,1641747
356,Spencer,Jones,1642461
357,Jayson,Kent,1643257
358,Jonas,Valanciunas,202685
359,Damian,Lillard,203081
360,Tim,Hardaway Jr.,203501
361,Aaron,Gordon,203932
362,Nikola,Jokic,203999
363,Kyle,Kuzma,1628398
364,Cam,Thomas,1630560
365,Cormac,Ryan,1642504
366,Kelly,Oubre Jr.,1626162
367,Lauri,Markkanen,1628374
368,Jaren,Jackson Jr.,1628991
369,Quentin,Grimes,1629656
370,Tyrese,Maxey,1630178
371,Walker,Kessler,1631117
372,Keyonte,George,1641718
373,Johni,Broome,1641780
374,Blake,Hinson,1642396
375,Paul,George,202331
376,Joel,Embiid,203954
377,Jusuf,Nurkic,203994
378,John,Collins,1628381
379,Caleb,Martin,1628997
380,Nate,Williams,1631466
381,Pat,Connaughton,1626192
382,Miles,Bridges,1628970
383,Coby,White,1629632
384,Grant,Williams,1629684
385,LaMelo,Ball,1630163
386,Josh,Green,1630182
387,Xavier,Tillman,1630214
388,Tre,Mann,1630544
389,Moussa,Diabate,1631217
390,Brandon,Miller,1641706
391,Ryan,Kalkbrenner,1641750
392,Kon,Knueppel,1642851
393,Sion,James,1642883
394,Javon,Small,1642914
395,Rui,Hachimura,1629060
396,Jalen,Suggs,1630591
397,Marcus,Smart,203935
398,Kevon,Looney,1626172
399,Larry,Nance Jr.,1626204
400,Dejounte,Murray,1627749
401,Donovan,Mitchell,1628378
402,Thomas,Bryant,1628418
403,Max,Strus,1629622
404,Zion,Williamson,1629627
405,Jordan,Poole,1629673
406,Dean,Wade,1629731
407,Saddiq,Bey,1630180
408,Sam,Merrill,1630241
409,Herbert,Jones,1630529
410,Trey,Murphy III,1630530
411,Evan,Mobley,1630596
412,Keon,Ellis,1631165
413,Karlo,Matkovic,1631255
414,Jordan,Hawkins,1641722
415,Nae'Qwan,Tomlin,1641772
416,Yves,Missi,1642274
417,Riley,Minix,1642434
418,Jeremiah,Fears,1642847
419,Derik,Queen,1642852
420,Micah,Peavy,1642877
421,DeAndre,Jordan,201599
422,James,Harden,201935
423,Dennis,Schroder,203471
424,Trae,Young,1629027
425,Jalen,Johnson,1630552
426,Landry,Shamet,1629013
427,Daeqwon,Plowden,1631342
428,Russell,Westbrook,201566
429,Andersson,Garcia,1643158
430,Gary,Harris,203914
431,Jaylon,Tyson,1642281
432,Tristan,Enaruna,1642400
433,Norchad,Omier,1641807
434,Amir,Coffey,1629599
435,Marcus,Sasser,1631204
436,David,Roddy,1631223
437,Cedric,Coward,1642907
438,Yuki,Kawamura,1642530
439,Noah,Clowney,1641730
440,Payton,Sandfort,1642362
441,Ivica,Zubac,1627826
442,Jalen,Slawson,1641771
443,Taelon,Peter,1643007
444,Kevin,Porter Jr.,1629645
445,Haywood,Highsmith,1629312
446,Rocco,Zikarsky,1642911
447,Kevin,McCullar Jr.,1641755
448,Jahmir,Young,1642443
449,Vladislav,Goldin,1642884
450,Cade,Cunningham,1630595
451,Bennedict,Mathurin,1631097
452,Jahmai,Mashack,1642942
453,Brandon,Williams,1630314
454,Grayson,Allen,1628960
455,Asa,Newell,1642854
456,Julian,Reese,1642882
457,Al,Horford,201143
458,Olivier,Sarr,1630846
459,A.J.,Lawson,1630639
460,Alijah,Martin,1642918
461,Giannis,Antetokounmpo,203507
462,Anthony,Edwards,1630162
463,Trevor,Keels,1631211
464,John,Tonje,1642910
465,Harrison,Ingram,1631127
466,Tosan,Evbuomwan,1641787
467,RayJ,Dennis,1642484
468,Seth,Curry,203552
469,Tristen,Newton,1641803
470,Isaiah,Stewart,1630191
471,Bobi,Klintman,1641752
472,Isaac,Jones,1642403
473,Craig,Porter Jr.,1641854
474,Ethan,Thompson,1630679
475,Jonathan,Isaac,1628371
476,Mo,Bamba,1628964
477,Michael,Porter Jr.,1629008
478,Kyshawn,George,1642273
479,Day'Ron,Sharpe,1630549
480,Nikola,Topic,1642260
481,Tyrese,Haliburton,1630169
482,Caleb,Love,1631126
483,Johnny,Furphy,1642277
484,Isaiah,Stevens,1641815
485,Bryce,McGowens,1631121
486,Scotty,Pippen Jr.,1630590
487,Grant,Nelson,1641761
488,Anthony,Black,1641710
489,Chris,Manon,1643024
490,Moussa,Cisse,1630619
491,Nikola,Vucevic,202696
492,Mac,McClung,1630644
493,Yanic Konan,Niederhauser,1642949
494,Antonio,Reeves,1641810
495,Mark,Williams,1631109
496,Santi,Aldama,1630583
497,Tidjane,Salaun,1642275
498,Jarrett,Allen,1628386
499,Tyrese,Proctor,1642878
500,KJ,Simpson,1642354
501,Buddy,Boeheim,1631205
502,Dereck,Lively II,1641726
503,Thomas,Sorber,1642850
504,Miles,Kelly,1642939
505,Kyrie,Irving,202681
506,Javonte,Cooke,1631451
507,Darius,Brown,1642468
508,Dalano,Banton,1630625
509,Egor,Demin,1642856
510,JD,Davison,1631120
511,Alondes,Williams,1631214
512,Vince,Williams Jr.,1631246
513,PJ,Hall,1641790
514,Anfernee,Simons,1629014
515,Stanley,Umude,1630649
516,Dillon,Brooks,1628415
517,Enrique,Freeman,1642402
518,Kadary,Richmond,1642955
519,Lawson,Lovering,1643133
520,Jaden,Ivey,1631093
521,Domantas,Sabonis,1627734
522,De'Andre,Hunter,1629631
523,Kentavious,Caldwell-Pope,203484
524,Keshon,Gilbert,1642933
525,Franz,Wagner,1630532
526,Nick,Smith Jr.,1641733
527,Zach,LaVine,203897
528,Johnny,Juzang,1630548
529,Wendell,Moore Jr.,1631111
530,Skal,Labissiere,1627746
531,Cole,Anthony,1630175
532,Hunter,Tyson,1641816
533,Nigel,Hayes-Davis,1628502
534,Eric,Gordon,201569
535,Chris,Boucher,1628449
536,Terry,Rozier,1626179
537,Duop,Reath,1641871
538,Nikola,Äurisic,1642365
539,N'Faly,Dante,1642368
540,Malaki,Branham,1631103
541,Orlando,Robinson,1631115
542,David,Jones Garcia,1642357
543,Lonzo,Ball,1628366
544,D'Angelo,Russell,1626156
545,Emanuel,Miller,1641801
546,Stephen,Curry,201939
547,Jimmy,Butler III,202710
548,Georges,Niang,1627777
549,Dario,Saric,203967
550,Liam,McNeeley,1642862
551,Tony,Bradley,1628396
552,Miles,McBride,1630540
553,Jeremiah,Robinson-Earl,1630526
554,Curtis,Jones,1642938
555,Ja,Morant,1629630
556,Steven,Adams,203500
557,Trey,Alexander,1641725
558,Anthony,Davis,203076
559,Zach,Collins,1628380
560,Noa,Essengue,1642855
561,Malik,Williams,1642013
562,Garrison,Mathews,1629726
563,James,Wiseman,1630164
564,Hunter,Sallis,1642282
565,Zach,Edey,1641744
566,Luke,Travers,1631247
567,Cam,Whitmore,1641715
568,Mark,Sears,1641813
569,Gabe,McGlothan,1642440
570,Kyle,Mangas,1630667
571,Drew,Peterson,1641809
572,Chris,Livingston,1641753
573,Chucky,Hepburn,1642935
574,Trentyn,Flowers,1642280
575,Jahmyl,Telfort,1643141
576,Hunter,Dickinson,1630621
577,Chris,Paul,101108
578,Jacob,Toppin,1631210
579,Tamar,Bates,1642926
580,Jackson,Rowe,1642050
581,Monte,Morris,1628420
582,Cody,Martin,1628998
583,Colby,Jones,1641732
584,Bradley,Beal,203078
585,Fred,VanVleet,1627832
586,Kevon,Harris,1630284
587,Dante,Exum,203957
588,Jaden,Springer,1630531
589,Terence,Davis,1629056
590,Anton,Watson,1641817
591,R.J.,Davis,1642930
592,Jason,Preston,1630554
593,Nate,Hinton,1630207
594,Braxton,Key,1630296
595,Dain,Dainja,1643120
596,Moses,Brown,1629650
597,Kessler,Edwards,1630556
598,Zack,Austin,1643113
599,Matt,Ryan,1630346
600,Eric,Dixon,1642915
601,Alex,Len,203458
602,Alize,Johnson,1628993
603,Malcolm,Hill,1630792
604,Jules,Bernard,1631262
605,Saint,Thomas,1643148
606,Pedro,Bradshaw,1630817
607,Sean,East II,1642398
608,Eli John,Ndiaye,1642947
609,Lamont,Butler,1642966
610,Cameron,Matthews,1643069
611,Javonte,Smart,1630606
612,Phillip,Wheeler,1630762
613,Lester,Quinones,1631311
614,Reece,Beekman,1641736
615,Christian,Shumate,1643104
616,Dawson,Garcia,1630615
